	document_id	topic_id	weight
0	0	1	0.047619047619047616
1	0	2	0.0006105006105006105
2	0	7	0.009768009768009768
3	0	8	0.034188034188034185
4	0	9	0.0036630036630036634
5	0	10	0.009768009768009768
6	0	11	0.050671550671550665
7	0	12	0.001221001221001221
8	0	13	0.0006105006105006105
9	0	15	0.028693528693528692
10	0	16	0.09096459096459096
11	0	17	0.005494505494505495
12	0	18	0.01221001221001221
13	0	19	0.08852258852258853
14	0	21	0.0006105006105006105
15	0	22	0.03601953601953602
16	0	23	0.0018315018315018317
17	0	24	0.02258852258852259
18	0	27	0.054334554334554336
19	0	28	0.031135531135531136
20	0	29	0.006105006105006105
21	0	30	0.0030525030525030525
22	0	31	0.0030525030525030525
23	0	32	0.008547008547008548
24	0	33	0.040903540903540904
25	0	34	0.17521367521367523
26	0	35	0.0006105006105006105
27	0	37	0.057387057387057384
28	0	39	0.0006105006105006105
29	0	40	0.0018315018315018317
30	0	41	0.0006105006105006105
31	0	45	0.0018315018315018313
32	0	46	0.001221001221001221
33	0	47	0.013431013431013432
34	0	48	0.006715506715506716
35	0	49	0.14835164835164835
36	1	0	0.03704496278859643
37	1	1	0.036783412987136506
38	1	2	0.010937537151960434
39	1	4	0.028247378557671732
40	1	5	0.01757139120717122
41	1	6	0.0009273129324488195
42	1	7	0.025132558194830828
43	1	8	0.018665144922367264
44	1	9	0.003043488598806382
45	1	10	0.01859381315833274
46	1	11	0.03157619421261621
47	1	12	0.002021066647644863
48	1	13	0.0004042133295289726
49	1	14	0.03179018950471978
50	1	15	0.016025869653089855
51	1	16	0.01904558099721806
52	1	17	0.0010937537151960435
53	1	18	0.023943695460922083
54	1	19	0.05209596499988112
55	1	20	0.0037568062391516274
56	1	21	0.023277932329933183
57	1	22	0.021803742539886345
58	1	23	0.007917825807832228
59	1	24	0.0030910431081627317
60	1	25	0.002758161542668284
61	1	26	0.009487124616591769
62	1	27	0.0005706541122761966
63	1	28	0.012269063413938228
64	1	29	0.004707896426278622
65	1	30	0.038186271013148816
66	1	31	0.0037805834938298027
67	1	32	0.011127755189385835
68	1	33	0.028604037377844355
69	1	34	0.13298618541503196
70	1	35	0.0035903654564044037
71	1	36	0.016002092398411678
72	1	37	0.026844520531659418
73	1	39	0.02705851582376299
74	1	40	0.002021066647644863
75	1	41	0.0026392752692774094
76	1	42	0.007228285422165157
77	1	43	0.0061107544522909394
78	1	44	0.03014955893192572
79	1	45	0.00026154980145992346
80	1	46	0.025203889958865352
81	1	47	0.024157690753025655
82	1	48	0.02413391349834748
83	1	49	0.12532990940865968
84	2	0	0.014731585518102372
85	2	2	0.0003745318352059925
86	2	3	0.054806491885143575
87	2	5	0.016604244694132336
88	2	6	0.006491885143570538
89	2	8	0.0009987515605493133
90	2	9	0.012484394506866418
91	2	11	0.00012484394506866417
92	2	12	0.005493133583021223
93	2	13	0.022971285892634207
94	2	15	0.0013732833957553058
95	2	17	0.0550561797752809
96	2	18	0.0004993757802746567
97	2	19	0.0003745318352059925
98	2	20	0.037952559300873906
99	2	22	0.01173533083645443
100	2	24	0.01772784019975031
101	2	25	0.10499375780274656
102	2	26	0.0774032459425718
103	2	27	0.00299625468164794
104	2	29	0.009363295880149813
105	2	30	0.004744069912609239
106	2	32	0.014481897627965043
107	2	34	0.014481897627965043
108	2	35	0.0352059925093633
109	2	36	0.0034956304619225965
110	2	37	0.0004993757802746567
111	2	38	0.11710362047440699
112	2	39	0.12484394506866418
113	2	40	0.10861423220973782
114	2	42	0.000749063670411985
115	2	43	0.006242197253433209
116	2	44	0.00024968789013732833
117	2	45	0.07990012484394507
118	2	46	0.0012484394506866417
119	2	47	0.0006242197253433209
120	2	48	0.0004993757802746567
121	2	49	0.03245942571785269
122	3	3	0.0985663082437276
123	3	4	0.003584229390681004
124	3	5	0.001792114695340502
125	3	7	0.003584229390681004
126	3	8	0.019713261648745522
127	3	9	0.012544802867383513
128	3	14	0.01075268817204301
129	3	20	0.017921146953405017
130	3	21	0.012544802867383513
131	3	23	0.001792114695340502
132	3	24	0.07706093189964158
133	3	25	0.1039426523297491
134	3	26	0.08960573476702509
135	3	30	0.02688172043010753
136	3	32	0.02150537634408602
137	3	35	0.10752688172043011
138	3	36	0.001792114695340502
139	3	38	0.14516129032258066
140	3	39	0.11290322580645161
141	3	40	0.001792114695340502
142	3	41	0.05017921146953405
143	3	42	0.003584229390681004
144	3	45	0.06630824372759857
145	3	46	0.001792114695340502
146	3	49	0.007168458781362008
147	4	0	0.0051813471502590676
148	4	1	0.0008635578583765113
149	4	2	0.026770293609671845
150	4	3	0.08290155440414508
151	4	5	0.003454231433506045
152	4	6	0.0051813471502590676
153	4	9	0.09153713298791018
154	4	13	0.0008635578583765113
155	4	14	0.010362694300518135
156	4	15	0.01468048359240069
157	4	19	0.009499136442141624
158	4	21	0.010362694300518135
159	4	22	0.017271157167530225
160	4	23	0.0017271157167530226
161	4	24	0.004317789291882556
162	4	25	0.04576856649395509
163	4	26	0.03454231433506045
164	4	30	0.018998272884283247
165	4	31	0.003454231433506045
166	4	32	0.0051813471502590676
167	4	33	0.0008635578583765113
168	4	34	0.04749568221070812
169	4	35	0.12435233160621761
170	4	36	0.08981001727115716
171	4	38	0.04922279792746114
172	4	39	0.10708117443868738
173	4	40	0.01986183074265976
174	4	41	0.010362694300518135
175	4	43	0.04404145077720207
176	4	45	0.07081174438687392
177	4	46	0.008635578583765112
178	4	47	0.0025906735751295338
179	4	49	0.03195164075993091
180	5	0	0.006472491909385113
181	5	3	0.0032362459546925564
182	5	5	0.022653721682847894
183	5	6	0.0032362459546925564
184	5	7	0.02588996763754045
185	5	8	0.03559870550161812
186	5	9	0.061488673139158574
187	5	10	0.0032362459546925564
188	5	12	0.009708737864077669
189	5	14	0.0032362459546925564
190	5	15	0.022653721682847894
191	5	18	0.15533980582524273
192	5	19	0.02588996763754045
193	5	20	0.0032362459546925564
194	5	21	0.006472491909385113
195	5	24	0.006472491909385113
196	5	25	0.032362459546925564
197	5	26	0.0032362459546925564
198	5	27	0.08090614886731391
199	5	28	0.0032362459546925564
200	5	32	0.04854368932038835
201	5	33	0.01941747572815534
202	5	34	0.03883495145631068
203	5	35	0.0032362459546925564
204	5	36	0.042071197411003236
205	5	37	0.016181229773462782
206	5	38	0.006472491909385113
207	5	39	0.07119741100323625
208	5	40	0.006472491909385113
209	5	41	0.022653721682847894
210	5	42	0.012944983818770225
211	5	43	0.18122977346278316
212	5	45	0.006472491909385113
213	5	48	0.006472491909385113
214	5	49	0.0032362459546925564
215	6	1	0.013157894736842106
216	6	3	0.02192982456140351
217	6	6	0.004385964912280702
218	6	12	0.04824561403508773
219	6	13	0.2192982456140351
220	6	15	0.004385964912280702
221	6	17	0.01754385964912281
222	6	18	0.004385964912280702
223	6	20	0.013157894736842106
224	6	22	0.008771929824561405
225	6	24	0.06140350877192983
226	6	26	0.004385964912280702
227	6	27	0.07017543859649124
228	6	29	0.07456140350877193
229	6	30	0.004385964912280702
230	6	31	0.004385964912280702
231	6	36	0.02192982456140351
232	6	39	0.013157894736842106
233	6	40	0.01754385964912281
234	6	41	0.324561403508772
235	6	42	0.004385964912280702
236	6	43	0.008771929824561405
237	6	44	0.004385964912280702
238	6	46	0.026315789473684213
239	6	47	0.004385964912280702
240	7	0	0.0025340513145391194
241	7	1	0.010980889029669517
242	7	2	0.0010030619786717348
243	7	3	0.0027452222574173794
244	7	5	0.0012670256572695597
245	7	6	0.029036004645760744
246	7	7	0.0033787350860521592
247	7	8	0.013567733079928201
248	7	9	0.005332066307676064
249	7	10	0.006704677436384754
250	7	11	0.0023756731073804245
251	7	12	0.05078661176222152
252	7	13	0.013250976665610812
253	7	14	0.0025340513145391194
254	7	15	0.0014254038644282549
255	7	16	0.012723049308415162
256	7	17	0.01768556646605427
257	7	18	0.011561609122584733
258	7	19	0.039066624432478096
259	7	20	0.007074226586421708
260	7	21	0.007021433850702144
261	7	22	0.015309893358673847
262	7	23	0.029088797381480305
263	7	24	0.012459085629817337
264	7	25	0.019110970330482525
265	7	26	0.025974025974025972
266	7	27	0.011297645443986907
267	7	28	0.011561609122584733
268	7	29	0.009238728750923873
269	7	30	0.03795797698236723
270	7	31	0.042075810368493304
271	7	32	0.01045296167247387
272	7	33	0.01895259212332383
273	7	34	0.10093971069580826
274	7	35	0.023967902016682502
275	7	36	0.006546299229226059
276	7	37	0.023123218245169466
277	7	38	0.013303769401330377
278	7	39	0.07380424453595186
279	7	40	0.0027980149931369444
280	7	41	0.035793474817865066
281	7	42	0.040703199239784604
282	7	43	0.05279273571956499
283	7	44	0.006810262907823884
284	7	45	0.0016365748073065148
285	7	46	0.03183401963889769
286	7	47	0.0016893675430260796
287	7	48	0.0003167564143173899
288	7	49	0.09840565938126915
289	8	0	0.007102272727272728
290	8	2	0.008049242424242424
291	8	3	0.030539772727272724
292	8	5	0.0007102272727272726
293	8	7	0.000946969696969697
294	8	8	0.00023674242424242425
295	8	9	0.0016571969696969697
296	8	10	0.0004734848484848485
297	8	13	0.040009469696969696
298	8	16	0.00023674242424242425
299	8	17	0.006155303030303029
300	8	18	0.0007102272727272726
301	8	20	0.06865530303030302
302	8	22	0.004024621212121212
303	8	23	0.0004734848484848485
304	8	24	0.015861742424242424
305	8	25	0.12523674242424243
306	8	26	0.18986742424242423
307	8	27	0.019176136363636364
308	8	29	0.06818181818181818
309	8	32	0.006628787878787879
310	8	33	0.00023674242424242425
311	8	34	0.004734848484848485
312	8	35	0.03314393939393939
313	8	38	0.07102272727272728
314	8	39	0.16003787878787878
315	8	40	0.0037878787878787876
316	8	41	0.0004734848484848485
317	8	43	0.005445075757575757
318	8	44	0.0023674242424242425
319	8	45	0.12050189393939394
320	8	49	0.0033143939393939395
321	9	2	0.03438926940639269
322	9	3	0.06621004566210047
323	9	4	0.00014269406392694063
324	9	6	0.025256849315068497
325	9	7	0.0014269406392694063
326	9	9	0.06663812785388128
327	9	12	0.0008561643835616438
328	9	14	0.00014269406392694063
329	9	15	0.011415525114155252
330	9	16	0.014126712328767124
331	9	17	0.006992009132420092
332	9	19	0.05507990867579909
333	9	20	0.0004280821917808219
334	9	21	0.004708904109589041
335	9	22	0.005707762557077625
336	9	23	0.0008561643835616438
337	9	24	0.10716324200913241
338	9	25	0.027539954337899544
339	9	26	0.013270547945205479
340	9	27	0.01127283105022831
341	9	28	0.02482876712328767
342	9	29	0.0018550228310502282
343	9	30	0.020690639269406393
344	9	32	0.05807648401826484
345	9	33	0.009703196347031963
346	9	34	0.021974885844748857
347	9	35	0.019121004566210045
348	9	36	0.00014269406392694063
349	9	37	0.001569634703196347
350	9	38	0.06364155251141553
351	9	39	0.0687785388127854
352	9	40	0.00684931506849315
353	9	42	0.04337899543378996
354	9	43	0.001997716894977169
355	9	44	0.00028538812785388126
356	9	45	0.13042237442922375
357	9	46	0.014126712328767123
358	9	47	0.00028538812785388126
359	9	49	0.05864726027397261
360	10	1	0.000937426763534099
361	10	2	0.027732208421217094
362	10	3	0.037731427232247476
363	10	6	0.020545269900789
364	10	8	0.00023435669088352475
365	10	9	0.02312319350050777
366	10	11	7.81188969611749e-05
367	10	12	0.004843371611592844
368	10	13	0.03124755878446996
369	10	15	0.002343566908835247
370	10	16	0.0011717834544176236
371	10	17	0.020310913209905475
372	10	18	0.0017967346301070227
373	10	19	0.022185766736973672
374	10	20	0.024607452542770095
375	10	21	0.002499804702757597
376	10	22	0.010546051089758613
377	10	23	7.81188969611749e-05
378	10	24	0.06304194984766816
379	10	25	0.06811967815014452
380	10	26	0.0685102726349504
381	10	27	0.028122802906022967
382	10	28	0.017576751816264353
383	10	29	0.024763690336692446
384	10	30	0.024998047027575968
385	10	31	0.0001562377939223498
386	10	32	0.01320209358643856
387	10	33	0.0028122802906022965
388	10	34	0.033278650105460515
389	10	35	0.02320131239746895
390	10	36	0.000937426763534099
391	10	37	0.0003905944848058745
392	10	38	0.07444730880399969
393	10	39	0.0986641668619639
394	10	40	0.00781188969611749
395	10	41	0.014686352628700883
396	10	42	0.028982110772595892
397	10	43	0.03820014061401453
398	10	45	0.09288336848683697
399	10	48	0.0019529724240293725
400	10	49	0.04124677759550035
401	11	0	0.0005330490405117271
402	11	2	0.015458422174840086
403	11	3	0.06396588486140725
404	11	5	0.0017768301350390902
405	11	6	0.00017768301350390902
406	11	12	0.00035536602700781805
407	11	13	0.026297085998578534
408	11	15	0.0010660980810234541
409	11	17	0.01261549395877754
410	11	19	0.0008884150675195451
411	11	20	0.035891968727789623
412	11	21	0.00017768301350390902
413	11	22	0.008528784648187633
414	11	24	0.041044776119402986
415	11	25	0.14108031272210375
416	11	26	0.11584932480454868
417	11	27	0.005152807391613361
418	11	28	0.0007107320540156361
419	11	29	0.02487562189054726
420	11	30	0.00035536602700781805
421	11	32	0.004086709310589908
422	11	33	0.00035536602700781805
423	11	34	0.007107320540156361
424	11	35	0.03482587064676617
425	11	36	0.0005330490405117271
426	11	38	0.13948116560056859
427	11	39	0.1460554371002132
428	11	40	0.0023098791755508173
429	11	41	0.00017768301350390902
430	11	42	0.003375977256574271
431	11	44	0.00035536602700781805
432	11	45	0.15280739161336176
433	11	47	0.00035536602700781805
434	11	49	0.011371712864250177
435	12	2	0.07482993197278912
436	12	3	0.06827016520894072
437	12	4	0.00024295432458697764
438	12	8	0.0007288629737609329
439	12	9	0.062439261418853254
440	12	10	0.004859086491739553
441	12	11	0.00024295432458697764
442	12	13	0.0031584062196307098
443	12	15	0.0058309037900874635
444	12	17	0.009718172983479106
445	12	19	0.04081632653061224
446	12	20	0.0014577259475218659
447	12	21	0.0036443148688046646
448	12	22	0.013605442176870748
449	12	24	0.13896987366375121
450	12	25	0.030855199222546162
451	12	26	0.0012147716229348883
452	12	27	0.0060738581146744415
453	12	30	0.00728862973760933
454	12	32	0.06486880466472304
455	12	34	0.005587949465500486
456	12	35	0.00728862973760933
457	12	36	0.00048590864917395527
458	12	38	0.08722060252672498
459	12	39	0.07701652089407192
460	12	40	0.01020408163265306
461	12	41	0.00024295432458697764
462	12	42	0.010932944606413994
463	12	43	0.0060738581146744415
464	12	45	0.22084548104956267
465	12	46	0.0009718172983479105
466	12	49	0.034013605442176874
